gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
   5814: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5814   1        Seq                Done       >       [0xce8, line 0xcc0] 563 cycles
   5814: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0xcc0, line 0xcc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x8a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5814   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0xcc0, line 0xcc0] 
           5821   1        Seq               Begin       >       [0x58ec, line 0x58c0] ST
   5824: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x58c0, line 0x58c0] - No replacement necessary
           5824   1    L1Cache               Store      I>IM_AD  [0x58c0, line 0x58c0] 
   5836: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x3ec0, line 0x3ec0]
           5836   1    L1Cache              WB_Ack   MI_A>I      [0x3ec0, line 0x3ec0] 
   5840: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x29c0, line 0x29c0]
           5840   1    L1Cache              WB_Ack   MI_A>I      [0x29c0, line 0x29c0] 
           5841   1        Seq               Begin       >       [0x50e9, line 0x50c0] ST
   5845: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3bc0, line 0x3bc0] from machine L1Cache-0
   5845: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x3bc0, line 0x3bc0] triggered from machine Directory-0
           5845   0  Directory                GETM      I>IM_D   [0x3bc0, line 0x3bc0] 
   5848: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x24c0, line 0x24c0] from its owner machine L1Cache-0
   5848: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x24c0, line 0x24c0] triggered from machine L1Cache-0
           5848   0  Directory          PUTM_Owner      M>MI_A   [0x24c0, line 0x24c0] 
   5880: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x45c0, line 0x45c0]
   5880: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5880   0        Seq                Done       >       [0x45ed, line 0x45c0] 519 cycles
   5880: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x45c0, line 0x45c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5880   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x45c0, line 0x45c0] 
           5891   0        Seq               Begin       >       [0x44e8, line 0x44c0] ST
   5892: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x44c0, line 0x44c0] - Need to replace entry
           5892   0    L1Cache         Replacement   MI_A>MI_A   [0x24c0, line 0x24c0] Protocol Stall
   5956: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x50c0, line 0x50c0] - Need to replace entry
   5956: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5956   1    L1Cache         Replacement      M>MI_A   [0x1cc0, line 0x1cc0] 
   5982: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x3bc0, line 0x3bc0] from  machine L1Cache-0
   5982: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5982   0  Directory         Memory_Data   IM_D>M      [0x3bc0, line 0x3bc0] 
   6000: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3bc0, line 0x3bc0]
   6000: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6000   0        Seq                Done       >       [0x3be9, line 0x3bc0] 689 cycles
   6000: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x3bc0, line 0x3bc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x5c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6000   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3bc0, line 0x3bc0] 
   6000: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x44c0, line 0x44c0] - Need to replace entry
           6000   0    L1Cache         Replacement   MI_A>MI_A   [0x24c0, line 0x24c0] Protocol Stall
   6022: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x24c0, line 0x24c0] from  machine L1Cache-0
   6022: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x24c0, line 0x24c0]  to machine L1Cache-0
   6022: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           6022   0  Directory          Memory_Ack   MI_A>I      [0x24c0, line 0x24c0] 
           6051   0        Seq               Begin       >       [0x8ea, line 0x8c0] ST
   6055: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x44c0, line 0x44c0] - Need to replace entry
           6055   0    L1Cache         Replacement   MI_A>MI_A   [0x24c0, line 0x24c0] Protocol Stall
   6059: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x66c0, line 0x66c0] from its owner machine L1Cache-1
   6059: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x66c0, line 0x66c0] triggered from machine L1Cache-1
           6059   0  Directory          PUTM_Owner      M>MI_A   [0x66c0, line 0x66c0] 
   6170: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x4ec0, line 0x4ec0] from machine L1Cache-0
   6170: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x4ec0, line 0x4ec0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           6170   0  Directory                GETM      M>M      [0x4ec0, line 0x4ec0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   6172: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x58c0, line 0x58c0] from machine L1Cache-1
   6172: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x58c0, line 0x58c0]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           6172   0  Directory                GETM      M>M      [0x58c0, line 0x58c0] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   6176: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x53c0, line 0x53c0] from its owner machine L1Cache-0
   6176: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x53c0, line 0x53c0] triggered from machine L1Cache-0
           6176   0  Directory          PUTM_Owner      M>MI_A   [0x53c0, line 0x53c0] 
   6192: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x66c0, line 0x66c0] from  machine L1Cache-1
   6192: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x66c0, line 0x66c0]  to machine L1Cache-1
   6192: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           6192   0  Directory          Memory_Ack   MI_A>I      [0x66c0, line 0x66c0] 
   6281: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x1cc0, line 0x1cc0] from its owner machine L1Cache-1
   6281: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x1cc0, line 0x1cc0] triggered from machine L1Cache-1
           6281   0  Directory          PUTM_Owner      M>MI_A   [0x1cc0, line 0x1cc0] 
   6295: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x4ec0, line 0x4ec0]
   6295: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           6295   1    L1Cache            Fwd_GetM      M>I      [0x4ec0, line 0x4ec0] 
   6312: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x53c0, line 0x53c0] from  machine L1Cache-0
   6312: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x53c0, line 0x53c0]  to machine L1Cache-0
   6312: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           6312   0  Directory          Memory_Ack   MI_A>I      [0x53c0, line 0x53c0] 
   6373: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x24c0, line 0x24c0]
           6373   0    L1Cache              WB_Ack   MI_A>I      [0x24c0, line 0x24c0] 
   6373: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x44c0, line 0x44c0] - No replacement necessary
           6373   0    L1Cache               Store      I>IM_AD  [0x44c0, line 0x44c0] 
   6373: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x8c0, line 0x8c0] - No replacement necessary
   6373: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa4 0xa5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6373   0        Seq                Done       >       [0x8ea, line 0x8c0] 322 cycles
   6373: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x8c0, line 0x8c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa4 0xa5 0xa6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6373   0    L1Cache               Store      M>M      [0x8c0, line 0x8c0] 
           6391   0        Seq               Begin       >       [0xeeb, line 0xec0] ST
   6403: system.l1_cntrl0: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x58c0, line 0x58c0]
   6403: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           6403   0    L1Cache            Fwd_GetM      M>I      [0x58c0, line 0x58c0] 
   6408: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x66c0, line 0x66c0]
           6408   1    L1Cache              WB_Ack   MI_A>I      [0x66c0, line 0x66c0] 
   6412: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x1cc0, line 0x1cc0] from  machine L1Cache-1
   6412: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x1cc0, line 0x1cc0]  to machine L1Cache-1
   6412: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           6412   0  Directory          Memory_Ack   MI_A>I      [0x1cc0, line 0x1cc0] 
   6419: system.l1_cntrl1: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x58c0, line 0x58c0]
   6419: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6419   1        Seq                Done       >       [0x58ec, line 0x58c0] 598 cycles
   6419: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x58c0, line 0x58c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa 0x0 0x0 0x0 0x96 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6419   1    L1Cache     Data_from_Owner  IM_AD>M      [0x58c0, line 0x58c0] 
   6496: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0xec0, line 0xec0] - Need to replace entry
   6496: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           6496   0    L1Cache         Replacement      M>MI_A   [0x6c0, line 0x6c0] 
           6501   1        Seq               Begin       >       [0x454, line 0x440] ST
   6505: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x440, line 0x440] - No replacement necessary
           6505   1    L1Cache               Store      I>IM_AD  [0x440, line 0x440] 
   6509: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x53c0, line 0x53c0]
           6509   0    L1Cache              WB_Ack   MI_A>I      [0x53c0, line 0x53c0] 
   6517: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x1cc0, line 0x1cc0]
           6517   1    L1Cache              WB_Ack   MI_A>I      [0x1cc0, line 0x1cc0] 
   6525: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x4ec0, line 0x4ec0]
   6525: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1d 0x0 0x0 0x0 0x74 0x75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6525   0        Seq                Done       >       [0x4ee9, line 0x4ec0] 964 cycles
   6525: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x4ec0, line 0x4ec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1d 0x1e 0x0 0x0 0x74 0x75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6525   0    L1Cache     Data_from_Owner  IM_AD>M      [0x4ec0, line 0x4ec0] 
           6531   0        Seq               Begin       >       [0x3fc, line 0x3c0] ST
   6533: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3c0, line 0x3c0] - No replacement necessary
   6533: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe 0x0 0x0 0x0 0x73 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6533   0        Seq                Done       >       [0x3fc, line 0x3c0] 2 cycles
   6533: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x3c0, line 0x3c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe 0x0 0x0 0x0 0x73 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x0 0x0 0x0 0x6b 0x0 0x0 0x0 ]
           6533   0    L1Cache               Store      M>M      [0x3c0, line 0x3c0] 
           6541   0        Seq               Begin       >       [0x63e8, line 0x63c0] ST
   6608: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x44c0, line 0x44c0] from machine L1Cache-0
   6608: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x44c0, line 0x44c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           6608   0  Directory                GETM      M>M      [0x44c0, line 0x44c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   6622: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x6c0, line 0x6c0] from its owner machine L1Cache-0
   6622: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x6c0, line 0x6c0] triggered from machine L1Cache-0
           6622   0  Directory          PUTM_Owner      M>MI_A   [0x6c0, line 0x6c0] 
   6627: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x44c0, line 0x44c0]
   6627: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           6627   1    L1Cache            Fwd_GetM      M>I      [0x44c0, line 0x44c0] 
   6649: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x63c0, line 0x63c0] - No replacement necessary
           6649   0    L1Cache               Store      I>IM_AD  [0x63c0, line 0x63c0] 
   6750: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x44c0, line 0x44c0]
   6750: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6750   0        Seq                Done       >       [0x44e8, line 0x44c0] 859 cycles
   6750: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x44c0, line 0x44c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa6 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6750   0    L1Cache     Data_from_Owner  IM_AD>M      [0x44c0, line 0x44c0] 
   6752: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x6c0, line 0x6c0] from  machine L1Cache-0
   6752: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x6c0, line 0x6c0]  to machine L1Cache-0
   6752: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           6752   0  Directory          Memory_Ack   MI_A>I      [0x6c0, line 0x6c0] 
   6765: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x6c0, line 0x6c0]
           6765   0    L1Cache              WB_Ack   MI_A>I      [0x6c0, line 0x6c0] 
   6780: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x63c0, line 0x63c0] from machine L1Cache-0
   6780: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x63c0, line 0x63c0] triggered from machine Directory-0
           6780   0  Directory                GETM      I>IM_D   [0x63c0, line 0x63c0] 
   6781: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x440, line 0x440] from machine L1Cache-1
   6781: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x440, line 0x440]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           6781   0  Directory                GETM      M>M      [0x440, line 0x440] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
           6781   0        Seq               Begin       >       [0x2eed, line 0x2ec0] ST
   6784: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2ec0, line 0x2ec0] - No replacement necessary
           6784   0    L1Cache               Store      I>IM_AD  [0x2ec0, line 0x2ec0] 
   6801: system.l1_cntrl0: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x440, line 0x440]
   6801: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           6801   0    L1Cache            Fwd_GetM      M>I      [0x440, line 0x440] 
   6818: system.l1_cntrl1: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x440, line 0x440]
   6818: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x57 0x0 0x0 0x0 0x50 0x0 0x0 0x0 0x8b 0x8c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3a 0x0 0x0 0x0 0x55 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6818   1        Seq                Done       >       [0x454, line 0x440] 317 cycles
   6818: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x440, line 0x440] data=[ 0x0 0x0 0x0 0x0 0x57 0x0 0x0 0x0 0x50 0x0 0x0 0x0 0x8b 0x8c 0x0 0x0 0x0 0x0 0x0 0x0 0x91 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3a 0x0 0x0 0x0 0x55 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           6818   1    L1Cache     Data_from_Owner  IM_AD>M      [0x440, line 0x440] 
           6841   1        Seq               Begin       >       [0x2fe9, line 0x2fc0] ST
   6845: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2fc0, line 0x2fc0] - No replacement necessary
           6845   1    L1Cache               Store      I>IM_AD  [0x2fc0, line 0x2fc0] 
   6912: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x63c0, line 0x63c0] from  machine L1Cache-0
   6912: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
